_COPY_STATUS.json	1712
.gitignore	609
configs\dpo_medical_ceval_104m_smoke.json	781
configs\dpo_query_compiler_104m_smoke.json	775
configs\dpo_query_compiler_104m_stronger_v1.json	877
configs\dpo_query_compiler_104m_stronger_v1b.json	846
configs\full_sft_stage1_1x4090.json	662
configs\lora_query_compiler_104m_1x4090.json	722
configs\lora_query_compiler_104m_v11.json	861
configs\lora_query_compiler_104m_v12.json	930
configs\lora_query_compiler_104m_v13.json	838
configs\lora_query_compiler_104m_v14.json	948
configs\lora_query_compiler_104m_v16.json	928
configs\lora_query_compiler_104m_v17.json	904
configs\lora_query_compiler_104m_v18.json	955
configs\lora_query_compiler_104m_v19.json	889
configs\lora_query_compiler_104m_v2.json	742
configs\lora_query_compiler_104m_v20.json	886
configs\lora_query_compiler_104m_v21.json	898
configs\lora_query_compiler_104m_v22.json	858
configs\lora_query_compiler_104m_v23.json	903
configs\lora_query_compiler_104m_v3.json	755
configs\lora_query_compiler_104m_v4.json	765
configs\lora_query_compiler_104m_v5.json	782
configs\lora_query_compiler_104m_v6.json	807
configs\lora_query_compiler_104m_v7.json	802
configs\lora_query_compiler_104m_v8.json	785
configs\lora_query_compiler_104m_v9.json	875
configs\lora_stage1_1x4090.json	652
configs\lora_stage2_covunibind_1x4090.json	704
configs\lora_stage3_1_covunibind_strict_104m_1x4090.json	738
configs\lora_stage3_covunibind_short_104m_1x4090.json	754
data\eval\fbbp_query_compiler_eval_prompt_smoke.jsonl	679
FINAL_RESULT_SUMMARY.md	6892
query_compiler\__init__.py	80
query_compiler\candidate_snapshot.py	8415
query_compiler\demo.py	1093
query_compiler\dsl.py	322
query_compiler\eval_paths.py	1126
query_compiler\executor.py	1622
query_compiler\field_registry.py	3493
query_compiler\prompting.py	13292
query_compiler\repair.py	9693
query_compiler\request_hints.py	7010
query_compiler\rule_baseline.py	1406
query_compiler\scoring.py	4628
query_compiler\sketch.py	3712
query_compiler\synthetic_data.py	65215
query_compiler\validator.py	5350
README.md	17967
reports\algorithm_resume\dpo_ceval_remote_run_20260609.md	11351
reports\algorithm_resume\dpo_training_loss_2273452.csv	699
reports\algorithm_resume\dpo_training_loss_2273452.md	205
reports\algorithm_resume\dpo_training_loss_2273452.png	62405
reports\algorithm_resume\dpo_training_loss_2273682_stronger_v1.csv	7398
reports\algorithm_resume\dpo_training_loss_2273682_stronger_v1.md	230
reports\algorithm_resume\dpo_training_loss_2273682_stronger_v1.png	100005
reports\algorithm_resume\dpo_training_loss_2273689_stronger_v1b.csv	1755
reports\algorithm_resume\dpo_training_loss_2273689_stronger_v1b.md	232
reports\algorithm_resume\dpo_training_loss_2273689_stronger_v1b.png	58461
reports\algorithm_resume\lm_eval_medical_smoke\medical_ceval_smoke_docs.jsonl	1491
reports\algorithm_resume\lm_eval_medical_smoke\medical_ceval_smoke.yaml	398
reports\algorithm_resume\medical_ceval_smoke_score.json	2264
reports\algorithm_resume\medical_ceval_smoke_score.md	548
reports\algorithm_resume\medical_dpo_training_loss_2273672.csv	754
reports\algorithm_resume\medical_dpo_training_loss_2273672.md	222
reports\algorithm_resume\medical_dpo_training_loss_2273672.png	55223
reports\algorithm_resume\query_compiler_baseline_matrix.csv	931
reports\algorithm_resume\query_compiler_baseline_matrix.md	2771
reports\algorithm_resume\query_compiler_dpo_dataset_report.md	407
reports\algorithm_resume\query_compiler_dpo_stronger_v1_dataset_report.md	587
reports\algorithm_resume\query_compiler_dpo_stronger_v1b_dataset_report.md	587
reports\algorithm_resume\query_compiler_error_analysis.md	6283
reports\algorithm_resume\query_compiler_protocol_reliability.md	4439
reports\algorithm_resume\query_compiler_report_zh.md	5680
reports\algorithm_resume\query_compiler_resume_summary.md	2467
reports\algorithm_resume\query_compiler_training_card.md	4737
reports\algorithm_resume\query_compiler_training_eval_comparison.png	103708
reports\algorithm_resume\query_compiler_training_eval_comparison.svg	85896
reports\algorithm_resume\README.md	944
reports\algorithm_resume\resume_claim_boundary_20260609.md	3434
reports\algorithm_resume\training_loss_curve_report.md	147
reports\algorithm_resume\training_loss_curve.csv	34
reports\algorithm_resume\training_loss_curve.png	21614
reports\algorithm_resume\training_loss_parser_check.csv	103
reports\algorithm_resume\training_loss_parser_check.md	207
reports\algorithm_resume\training_loss_parser_check.png	23440
reports\eval\query_compiler_rule_score.json	333259
reports\eval\query_compiler_rule_score.md	5926
reports\eval\smoke_query_compiler\smoke_raw.jsonl	1103
reports\eval\smoke_query_compiler\smoke_score.json	1907
reports\eval\smoke_query_compiler\smoke_score.md	331
scripts\audit_query_compiler_eval_completion.py	4670
scripts\audit_query_holdout_hints.py	5741
scripts\build_covunibind_stage2_dataset.py	8238
scripts\build_covunibind_stage3_1_strict_schema_dataset.py	7243
scripts\build_covunibind_stage3_short_schema_dataset.py	7198
scripts\build_fbbp_candidate_snapshot.py	710
scripts\build_fbbp_query_compiler_anti_hype_eval.py	1817
scripts\build_fbbp_query_compiler_dataset.py	5512
scripts\build_fbbp_query_compiler_v10_true_holdout_eval.py	1833
scripts\build_fbbp_query_compiler_v12_true_holdout_eval.py	1841
scripts\build_fbbp_query_compiler_v13_true_holdout_eval.py	1841
scripts\build_fbbp_query_compiler_v15_true_holdout_eval.py	1841
scripts\build_medical_ceval_dpo_dataset.py	3969
scripts\build_query_compiler_dpo_dataset.py	8060
scripts\build_seed_dataset.py	5470
scripts\check_query_compiler_dataset_fit.py	3806
scripts\check_ready.ps1	3788
scripts\check_ready.sh	2976
scripts\demo_query_compiler.py	781
scripts\export_lm_eval_medical_tasks.py	1966
scripts\launch_training.py	4669
scripts\make_training_eval_comparison.py	2692
scripts\normalize_short_schema_eval.py	4007
scripts\plot_training_loss.py	4007
scripts\run_dpo_preference_eval.py	7837
scripts\run_dpo_query_compiler_104m.ps1	486
scripts\run_dpo_query_compiler_104m.sh	245
scripts\run_eval_compare.py	6318
scripts\run_full_sft.ps1	342
scripts\run_full_sft.sh	206
scripts\run_lora_query_compiler_104m.ps1	831
scripts\run_lora_query_compiler_104m.sh	476
scripts\run_lora_stage2_covunibind.ps1	370
scripts\run_lora_stage2_covunibind.sh	275
scripts\run_lora_stage3_1_covunibind_strict_104m.ps1	400
scripts\run_lora_stage3_1_covunibind_strict_104m.sh	305
scripts\run_lora_stage3_covunibind_short_104m.ps1	394
scripts\run_lora_stage3_covunibind_short_104m.sh	299
scripts\run_lora.ps1	338
scripts\run_lora.sh	202
scripts\run_medical_ceval_smoke.py	3347
scripts\run_official_ceval_medical_eval.py	11884
scripts\run_query_compiler_eval.py	10215
scripts\run_query_compiler_rule_baseline.py	2413
scripts\score_query_compiler_eval.py	2806
scripts\score_short_schema_eval.py	4287
scripts\summarize_query_compiler_eval.py	4872
scripts\watch_query_compiler_jobs.ps1	4456
tests\test_candidate_snapshot.py	1216
tests\test_query_compiler_eval_paths.py	1647
tests\test_query_compiler_prompting.py	5831
tests\test_query_compiler_repair.py	8834
tests\test_query_compiler_scoring.py	2494
tests\test_query_dataset_builder.py	26916
tests\test_query_executor.py	2072
tests\test_query_request_hints.py	5748
tests\test_query_validator.py	3967
tests\test_training_extensions.py	1191
TRAINING_README.md	9421
UPSTREAM.md	660
